Date;Price;Change %
12/31/2024;7.2994;0.00%
12/30/2024;7.2994;0.01%
12/27/2024;7.2985;0.00%
12/26/2024;7.2982;0.00%
12/25/2024;7.2982;0.04%
12/24/2024;7.2953;-0.04%
12/23/2024;7.2984;0.02%
12/20/2024;7.2966;-0.01%
12/19/2024;7.297;0.14%
12/18/2024;7.2867;0.03%
12/17/2024;7.2847;0.01%
12/16/2024;7.284;0.11%
12/13/2024;7.2763;0.09%
12/12/2024;7.27;0.11%
12/11/2024;7.2618;0.16%
12/10/2024;7.2504;-0.14%
12/9/2024;7.2607;-0.15%
12/6/2024;7.2714;0.15%
12/5/2024;7.2602;-0.07%
12/4/2024;7.2651;-0.29%
12/3/2024;7.2864;0.20%
12/2/2024;7.2722;0.40%
11/29/2024;7.2429;-0.02%
11/28/2024;7.2445;-0.03%
11/27/2024;7.2467;-0.07%
11/26/2024;7.2521;0.17%
11/25/2024;7.2398;-0.08%
11/22/2024;7.2458;0.11%
11/21/2024;7.2375;-0.12%
11/20/2024;7.2461;0.09%
11/19/2024;7.2393;0.03%
11/18/2024;7.2373;0.07%
11/15/2024;7.2324;0.04%
11/14/2024;7.2295;0.05%
11/13/2024;7.2256;-0.10%
11/12/2024;7.2328;0.25%
11/11/2024;7.215;0.50%
11/8/2024;7.179;0.52%
11/7/2024;7.1416;-0.51%
11/6/2024;7.1783;1.03%
11/5/2024;7.1051;0.08%
11/4/2024;7.0996;-0.32%
11/1/2024;7.1224;0.06%
10/31/2024;7.1182;0.04%
10/30/2024;7.1155;-0.21%
10/29/2024;7.1306;0.07%
10/28/2024;7.1257;0.07%
10/25/2024;7.1206;0.01%
10/24/2024;7.1199;-0.08%
10/23/2024;7.1259;0.04%
10/22/2024;7.1233;0.05%
10/21/2024;7.1195;0.24%
10/18/2024;7.1023;-0.30%
10/17/2024;7.1238;0.06%
10/16/2024;7.1195;0.00%
10/15/2024;7.1196;0.45%
10/14/2024;7.0875;0.29%
10/11/2024;7.0668;-0.18%
10/10/2024;7.0798;-0.02%
10/9/2024;7.0809;0.29%
10/8/2024;7.0601;0.59%
10/7/2024;7.0185;0.00%
10/4/2024;7.0185;0.00%
10/3/2024;7.0185;0.00%
10/2/2024;7.0185;0.00%
10/1/2024;7.0185;0.00%
09/30/2024;7.0185;0.11%
09/27/2024;7.0111;0.00%
09/26/2024;7.0111;-0.30%
09/25/2024;7.0323;0.01%
09/24/2024;7.0319;-0.28%
09/23/2024;7.0516;0.00%
09/20/2024;7.0513;-0.23%
09/19/2024;7.0679;-0.20%
09/18/2024;7.0819;-0.17%
09/17/2024;7.0937;0.00%
09/16/2024;7.0937;0.00%
09/13/2024;7.0937;-0.34%
9/12/2024;7.1176;-0.03%
9/11/2024;7.1196;-0.02%
9/10/2024;7.1208;0.10%
9/9/2024;7.1138;0.35%
9/6/2024;7.0888;-0.06%
9/5/2024;7.0931;-0.27%
9/4/2024;7.1125;-0.12%
9/3/2024;7.1214;0.05%
9/2/2024;7.1175;0.38%
08/30/2024;7.0908;-0.10%
08/29/2024;7.0976;-0.39%
08/28/2024;7.1256;0.01%
08/27/2024;7.1248;0.04%
08/26/2024;7.122;-0.04%
08/23/2024;7.125;-0.28%
08/22/2024;7.1448;0.14%
08/21/2024;7.1347;0.03%
08/20/2024;7.1328;-0.10%
08/19/2024;7.14;-0.35%
08/16/2024;7.1649;-0.14%
08/15/2024;7.1747;0.50%
08/14/2024;7.1387;-0.24%
08/13/2024;7.1556;-0.27%
8/12/2024;7.175;0.11%
8/9/2024;7.1673;-0.12%
8/8/2024;7.1762;-0.01%
8/7/2024;7.1769;0.28%
8/6/2024;7.157;0.37%
8/5/2024;7.1303;-0.42%
8/2/2024;7.1603;-1.16%
8/1/2024;7.2444;0.34%
07/31/2024;7.2198;-0.43%
07/30/2024;7.2512;-0.12%
07/29/2024;7.2601;0.12%
07/26/2024;7.2511;0.27%
07/25/2024;7.2316;-0.43%
07/24/2024;7.2629;-0.16%
07/23/2024;7.2749;0.02%
07/22/2024;7.2737;0.06%
07/19/2024;7.2697;0.13%
07/18/2024;7.2605;-0.01%
07/17/2024;7.2614;-0.10%
07/16/2024;7.2686;0.12%
07/15/2024;7.2599;0.13%
7/12/2024;7.2504;-0.10%
7/11/2024;7.2579;-0.25%
7/10/2024;7.2761;0.05%
7/9/2024;7.2726;0.05%
7/8/2024;7.2687;0.00%
7/5/2024;7.2684;0.00%
7/4/2024;7.2682;-0.03%
7/3/2024;7.2703;-0.01%
7/2/2024;7.2713;0.04%
7/1/2024;7.2684;0.02%
06/28/2024;7.2673;-0.02%
06/27/2024;7.2689;0.03%
06/26/2024;7.2667;0.05%
06/25/2024;7.263;0.05%
06/24/2024;7.2592;-0.02%
06/21/2024;7.261;0.01%
06/20/2024;7.2605;0.05%
06/19/2024;7.257;0.03%
06/18/2024;7.2545;-0.02%
06/17/2024;7.2562;0.01%
06/14/2024;7.2558;0.05%
06/13/2024;7.2525;0.18%
6/12/2024;7.2398;-0.20%
6/11/2024;7.2545;0.09%
6/10/2024;7.2478;0.00%
6/7/2024;7.2478;0.04%
6/6/2024;7.2451;-0.04%
6/5/2024;7.2477;0.11%
6/4/2024;7.2398;-0.03%
6/3/2024;7.2423;0.01%
05/31/2024;7.2418;0.13%
05/30/2024;7.2326;-0.23%
05/29/2024;7.2492;0.06%
05/28/2024;7.245;0.01%
05/27/2024;7.2445;0.02%
05/24/2024;7.243;0.02%
05/23/2024;7.2419;0.01%
05/22/2024;7.2413;0.05%
05/21/2024;7.2379;0.04%
05/20/2024;7.2351;0.15%
05/17/2024;7.2243;0.07%
05/16/2024;7.2191;-0.01%
05/15/2024;7.2195;-0.20%
05/14/2024;7.2337;0.01%
05/13/2024;7.2329;0.08%
5/10/2024;7.2268;0.07%
5/9/2024;7.2214;-0.05%
5/8/2024;7.225;0.09%
5/7/2024;7.2187;0.14%
5/6/2024;7.2089;-0.44%
5/3/2024;7.2411;0.00%
5/2/2024;7.2411;0.00%
5/1/2024;7.2411;0.00%
04/30/2024;7.2411;0.12%
04/29/2024;7.2322;-0.20%
04/26/2024;7.2465;0.09%
04/25/2024;7.2399;-0.09%
04/24/2024;7.2461;0.01%
04/23/2024;7.2453;0.02%
04/22/2024;7.2435;0.04%
04/19/2024;7.2404;0.02%
04/18/2024;7.2387;0.00%
04/17/2024;7.2389;0.02%
04/16/2024;7.2378;-0.01%
04/15/2024;7.2382;0.01%
4/12/2024;7.2374;0.00%
4/11/2024;7.2374;0.04%
4/10/2024;7.2343;0.03%
4/9/2024;7.2323;0.02%
4/8/2024;7.2309;-0.04%
4/5/2024;7.2338;0.00%
4/4/2024;7.2338;0.00%
4/3/2024;7.2338;0.01%
4/2/2024;7.233;0.03%
4/1/2024;7.2308;0.13%
03/29/2024;7.2213;-0.08%
03/28/2024;7.227;0.00%
03/27/2024;7.2273;0.12%
03/26/2024;7.2183;0.10%
03/25/2024;7.2112;-0.25%
03/22/2024;7.2295;0.42%
03/21/2024;7.1995;0.00%
03/20/2024;7.1994;0.00%
03/19/2024;7.1994;0.02%
03/18/2024;7.1983;0.03%
03/15/2024;7.196;0.03%
03/14/2024;7.1939;0.10%
03/13/2024;7.1868;0.08%
3/12/2024;7.181;-0.03%
3/11/2024;7.183;-0.04%
3/8/2024;7.186;-0.10%
3/7/2024;7.1929;-0.07%
3/6/2024;7.1979;0.02%
3/5/2024;7.1968;-0.03%
3/4/2024;7.199;0.03%
3/1/2024;7.1968;0.11%
02/29/2024;7.1887;-0.13%
02/28/2024;7.198;0.00%
02/27/2024;7.1979;0.00%
02/26/2024;7.1976;0.02%
02/23/2024;7.1959;0.02%
02/22/2024;7.1947;0.07%
02/21/2024;7.1898;-0.03%
02/20/2024;7.1919;-0.09%
02/19/2024;7.1982;0.06%
02/16/2024;7.1936;0.00%
02/15/2024;7.1936;0.00%
02/14/2024;7.1936;0.00%
02/13/2024;7.1936;0.00%
2/12/2024;7.1936;0.00%
2/9/2024;7.1936;-0.04%
2/8/2024;7.1968;0.03%
2/7/2024;7.195;0.05%
2/6/2024;7.1913;-0.10%
2/5/2024;7.1985;0.08%
2/2/2024;7.1925;0.17%
2/1/2024;7.1802;0.17%
01/31/2024;7.1678;-0.12%
01/30/2024;7.1763;-0.06%
01/29/2024;7.1807;0.05%
01/26/2024;7.1774;0.11%
01/25/2024;7.1698;0.24%
01/24/2024;7.1528;-0.29%
01/23/2024;7.1733;-0.27%
01/22/2024;7.1929;-0.01%
01/19/2024;7.1935;-0.04%
01/18/2024;7.1963;0.00%
01/17/2024;7.1963;0.07%
01/16/2024;7.1911;0.27%
01/15/2024;7.1716;0.05%
1/12/2024;7.1678;-0.01%
1/11/2024;7.1685;-0.04%
1/10/2024;7.1716;0.04%
1/9/2024;7.1687;0.20%
1/8/2024;7.1545;0.19%
1/5/2024;7.1412;-0.26%
1/4/2024;7.1595;0.13%
1/3/2024;7.1505;0.09%
1/2/2024;7.1441;0.62%
1/1/2024;7.0999;0.00%
12/29/2023;7.0999;-0.13%
12/28/2023;7.1088;-0.45%
12/27/2023;7.141;-0.03%
12/26/2023;7.1434;0.10%
12/25/2023;7.1365;0.04%
12/22/2023;7.1333;-0.08%
12/21/2023;7.1391;0.04%
12/20/2023;7.1363;0.09%
12/19/2023;7.1297;-0.06%
12/18/2023;7.134;0.22%
12/15/2023;7.1184;0.12%
12/14/2023;7.1102;-0.88%
12/13/2023;7.173;-0.05%
12/12/2023;7.1766;0.01%
12/11/2023;7.176;0.14%
12/8/2023;7.1661;0.21%
12/7/2023;7.151;-0.12%
12/6/2023;7.1596;0.17%
12/5/2023;7.1472;0.06%
12/4/2023;7.143;0.04%
12/1/2023;7.1399;0.05%
11/30/2023;7.1363;0.07%
11/29/2023;7.131;-0.23%
11/28/2023;7.1473;-0.08%
11/27/2023;7.153;0.05%
11/24/2023;7.1497;0.04%
11/23/2023;7.147;-0.13%
11/22/2023;7.1564;0.26%
11/21/2023;7.1376;-0.44%
11/20/2023;7.1693;-0.59%
11/17/2023;7.2119;-0.43%
11/16/2023;7.2427;-0.06%
11/15/2023;7.2468;-0.10%
11/14/2023;7.2538;-0.49%
11/13/2023;7.2893;0.00%
11/10/2023;7.2894;0.08%
11/9/2023;7.2838;0.05%
11/8/2023;7.2804;0.01%
11/7/2023;7.2799;0.13%
11/6/2023;7.2703;-0.42%
11/3/2023;7.3013;-0.21%
11/2/2023;7.3164;-0.02%
11/1/2023;7.3177;0.02%
10/31/2023;7.3165;0.04%
